id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_toko_panggung,access.toko.panggung,model_toko_panggung,,1,1,1,1
access_toko_partner,access.toko.partner,model_toko_partner,,1,1,1,1
access_toko_pelaminan,access.toko.pelaminan,model_toko_pelaminan,,1,1,1,1
access_toko_kursi_pengantin,access.toko.kursi_pengantin,model_toko_kursi_pengantin,,1,1,1,1
access_toko_kursi_tamu,access.toko.kursi_tamu,model_toko_kursi_tamu,,1,1,1,1
access_toko_order,access.toko.order,model_toko_order,,1,1,1,1
access_toko_order_detail_panggung,access.toko.order_detail_panggung,model_toko_order_detail_panggung,,1,1,1,1
access_toko_order_detail_kursi_tamu,access.toko.order_detail_kursi_tamu,model_toko_order_detail_kursi_tamu,,1,1,1,1
access_toko_pengembalian,access.toko.pengembalian,model_toko_pengembalian,,1,1,1,1
access_toko_akunting,access.toko.akunting,model_toko_akunting,,1,1,1,1
